-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\main\AndroidManifest.xml:9:5-50:19
INJECTED from C:\Users\Admin\OneDrive\Desktop\MobilProgramlama\OrtakProje\HealthSync\android\app\src\debug\AndroidManifest.xml
MERGED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-48:19
MERGED from [:awesome_notifications] C:\Users\Admin\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.8.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-48:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.8.3] C:\Users\Admin\.gradle\caches\transforms-3\1ca92858aedd2cfb457f9adff0ae12c0\transformed\jetified-AndroidAwnCore-0.8.3\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9d5a58e736ff786d10e3ab1dd98e53a5\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\89dc36e0b464c93148befedb1bb16e59\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\89dc36e0b464c93148befedb1bb16e59\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e24d91cf04304cd776298fffa151c7a2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e24d91cf04304cd776298fffa151c7a2\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\00c38c621b9a5d4ba8e8fcfb710bebef\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6be1a285572ed61c06fa25d7610df6b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\6be1a285572ed61c06fa25d7610df6b8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\258b7bfa581d2e3230fa08007f5fbeb0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\258b7bfa581d2e3230fa08007f5fbeb0\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\a0023f5ce496c47a090d73019bd8284d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2ab2fcdf6cd374e4380b0adb7cdad996\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2ab2fcdf6cd374e4380b0adb7cdad996\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\27c4a5e867b2717f3603d5e37fd746d6\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b2ed972d46d502e36ec224d4cb7abcf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\038b198e72ba937d8c495e16a66091ac\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\537ffcb2285354d1e1f092d302f336c6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\6f1c024b97c0868c0818ea5ef2911198\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1de0b1d541fcf3e3a627a2c5160964e4\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1de0b1d541fcf3e3a627a2c5160964e4\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-3\c152223674ad4ce1fcaebedf6b51589d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Admin\.gradle\caches\transforms-3\44498ee90f14a0f2007c9145997a1906\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
